Brand,MPN,URL,Name,Price,Stock
威联通（QNAP）,10601486956,https://item.jd.com/10601486956.html,威联通（QNAP）TS-853U  带电源机架式网络存 RP双电源 24TB希捷NAS盘3T*8,27580.00,1
威联通（QNAP）,10468668209,https://item.jd.com/10468668209.html,威联通（QNAP）TS-453U 含4块4T希捷企业NAS专盘 含导轨 单电源机架式网络存 企业级含4块4T希捷盘,16900.00,1
威联通（QNAP）,10605023716,https://item.jd.com/10605023716.html,威联通（QNAP）TS-653A 4G内存 NAS网络存储器 四核四网卡 双系统 6盘位 黑色 0TB,7280.00,1
威联通（QNAP）,10470987850,https://item.jd.com/10470987850.html,威联通QNAP TAS-268play版 NAS存储器家庭私有云 含2块2TB西数红盘,3399.00,1
威联通（QNAP）,10470987851,https://item.jd.com/10470987851.html,威联通QNAP TAS-268play版 NAS存储器家庭私有云 含2块4TB企业盘,4399.00,1
威联通（QNAP）,10605023712,https://item.jd.com/10605023712.html,威联通（QNAP）TS-653A 4G内存 NAS网络存储器 四核四网卡 双系统 6盘位 黑色 12TB NAS红盘2T*6,11234.00,1
威联通（QNAP）,10624671693,https://item.jd.com/10624671693.html,威联通（QNAP）TS-453A 4G内存 NAS网络存储器 四核四网卡 双系统 8TB NAS红盘2T*4,8316.00,1
威联通（QNAP）,10624671696,https://item.jd.com/10624671696.html,威联通（QNAP）TS-453A 4G内存 NAS网络存储器 四核四网卡 双系统 24TB NAS红盘6T*4,13956.00,1
威联通（QNAP）,10611946101,https://item.jd.com/10611946101.html,威联通（QNAP）TS-431+  1.4GHz CPU 双千兆网口 四盘位企业级 32T  4x8TB企业级,26999.00,1
威联通（QNAP）,10608467075,https://item.jd.com/10608467075.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 0TB 不含盘,4999.00,1
威联通（QNAP）,10605023715,https://item.jd.com/10605023715.html,威联通（QNAP）TS-653A 4G内存 NAS网络存储器 四核四网卡 双系统 6盘位 黑色 36TB NAS红盘6T*6,19580.00,1
威联通（QNAP）,10611941394,https://item.jd.com/10611941394.html,威联通（QNAP）TS-431+  1.4GHz CPU 双千兆网口 四盘位企业级 8T  4x2TB 服务器红盘,5999.00,1
威联通（QNAP）,10617542904,https://item.jd.com/10617542904.html,威联通（QNAP）TS-231+ NAS双核浮点运算网络存储器 1G内存 16T 2x8TB红盘,6999.00,1
威联通（QNAP）,10601190754,https://item.jd.com/10601190754.html,威联通（QNAP）TS-251+ 2G内存 NAS网络存储器 赛扬2.0G四核CPU 黑色 0TB 不含盘,3280.00,1
威联通（QNAP）,10624664214,https://item.jd.com/10624664214.html,威联通（QNAP）TS-1253U 企业NAS专盘 含导轨 12盘位 双电源RP 24TB NAS红盘2T*12,30908.00,1
威联通（QNAP）,10608094146,https://item.jd.com/10608094146.html,威联通（QNAP）TS-531P 2G 内存 5盘位NAS网络存储器 1.4G四核 四千兆 15TB NAS红盘3T*5,8980.00,1
威联通（QNAP）,11165993835,https://item.jd.com/11165993835.html,威联通（QNAP）TS-431系列  双核浮点运算 1.4GHz CPU 双千兆网口 431P 0TB 不含盘,2399.00,1
威联通（QNAP）,10687210398,https://item.jd.com/10687210398.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 16TB NAS红盘4T*4,10069.00,1
威联通（QNAP）,10612210110,https://item.jd.com/10612210110.html,威联通（QNAP）TS-251+ 2G内存 NAS网络存储器 赛扬2.0G四核CPU 16TB  2x8TB西数红盘,8479.00,1
威联通（QNAP）,10687210399,https://item.jd.com/10687210399.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 16TB 2x8TB红盘,12899.00,1
威联通（QNAP）,10624626940,https://item.jd.com/10624626940.html,威联通（QNAP）TS-853U 企业级NAS 含导轨 双电源机架式 八盘位 双电源RP 24TB NAS红盘3T*8,25092.00,1
威联通（QNAP）,10624626939,https://item.jd.com/10624626939.html,威联通（QNAP）TS-853U 企业级NAS 含导轨 双电源机架式 八盘位 双电源RP 48TB NAS红盘6T*8,34052.00,1
威联通（QNAP）,10601486952,https://item.jd.com/10601486952.html,威联通（QNAP）TS-853U  带电源机架式网络存 RP双电源 0TB,17500.00,1
威联通（QNAP）,10601486951,https://item.jd.com/10601486951.html,威联通（QNAP）TS-853U  带电源机架式网络存 SP单电源 24TB希捷NAS盘3T*8,23480.00,1
威联通（QNAP）,10624626945,https://item.jd.com/10624626945.html,威联通（QNAP）TS-853U 企业级NAS 含导轨 双电源机架式 八盘位 单电源SP 24TB NAS红盘3T*8,22592.00,1
威联通（QNAP）,10604834671,https://item.jd.com/10604834671.html,威联通（QNAP）TS-451+ 2G内存 NAS网络存储器 赛扬2.0G四核CPU 12TB NAS红盘3T*4,8188.00,1
威联通（QNAP）,10601486950,https://item.jd.com/10601486950.html,威联通（QNAP）TS-853U  带电源机架式网络存 SP单电源 32TB希捷NAS盘4T*8,26080.00,1
威联通（QNAP）,10601486947,https://item.jd.com/10601486947.html,威联通（QNAP）TS-853U  带电源机架式网络存 SP单电源 0TB,15000.00,1
威联通（QNAP）,10608298972,https://item.jd.com/10608298972.html,威联通（QNAP）TS-563 AMD 4核2.0 GHz 处理器 支持万兆网卡 黑色 30TB NAS红盘6T*5,15344.00,1
威联通（QNAP）,10612210105,https://item.jd.com/10612210105.html,威联通（QNAP）TS-251+ 2G内存 NAS网络存储器 赛扬2.0G四核CPU 空槽标配,3280.00,1
威联通（QNAP）,3218998,https://item.jd.com/3218998.html,威联通（QNAP）TS-212P 两盘位网络存储服务器 CPU 1.6GHz 内存512MB,899.00,0
威联通（QNAP）,10605023714,https://item.jd.com/10605023714.html,威联通（QNAP）TS-653A 4G内存 NAS网络存储器 四核四网卡 双系统 6盘位 黑色 24TB NAS红盘4T*6,14900.00,1
威联通（QNAP）,10608298971,https://item.jd.com/10608298971.html,威联通（QNAP）TS-563 AMD 4核2.0 GHz 处理器 支持万兆网卡 黑色 20TB NAS红盘4T*5,11849.00,1
威联通（QNAP）,10601486953,https://item.jd.com/10601486953.html,威联通（QNAP）TS-853U  带电源机架式网络存 RP双电源 8TB希捷NAS盘1T*8,23180.00,1
威联通（QNAP）,11217449211,https://item.jd.com/11217449211.html,威联通（QNAP）TS-231系列 NAS双核浮点运算网络存储器 1G内存 TS-231P 8TB  NAS红盘4T*2,4308.00,1
威联通（QNAP）,11217449202,https://item.jd.com/11217449202.html,威联通（QNAP）TS-231系列 NAS双核浮点运算网络存储器 1G内存 TS-231P 6TB  NAS红盘3T*2,3648.00,1
威联通（QNAP）,11217449203,https://item.jd.com/11217449203.html,威联通（QNAP）TS-231系列 NAS双核浮点运算网络存储器 1G内存 TS-231P 4TB NAS红盘2T*2,3068.00,1
威联通（QNAP）,11217449206,https://item.jd.com/11217449206.html,威联通（QNAP）TS-231系列 NAS双核浮点运算网络存储器 1G内存 TS-231+ 4TB NAS红盘2T*2,3317.00,1
威联通（QNAP）,10686868184,https://item.jd.com/10686868184.html,威联通（QNAP）TS-431P  1.4GHz CPU 双千兆网口 四盘位企业级 32TB 4x8TB服务器红盘,13999.00,1
威联通（QNAP）,10617542903,https://item.jd.com/10617542903.html,威联通（QNAP）TS-231+ NAS双核浮点运算网络存储器 1G内存 12T 2x6TB红盘,5999.00,1
威联通（QNAP）,10617537800,https://item.jd.com/10617537800.html,威联通（QNAP）TS-231+ NAS双核浮点运算网络存储器 1G内存 4TB 2x2TB红盘,3499.00,1
威联通（QNAP）,10604860631,https://item.jd.com/10604860631.html,威联通（QNAP）TS-231P 1G双核1.4GHz CPU 高性能加密两盘位网络存 8TB NAS红盘4T*2,4270.00,1
威联通（QNAP）,10608467079,https://item.jd.com/10608467079.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 32TB NAS红盘4T*8,15231.00,1
威联通（QNAP）,10605023713,https://item.jd.com/10605023713.html,威联通（QNAP）TS-653A 4G内存 NAS网络存储器 四核四网卡 双系统 6盘位 黑色 18TB NAS红盘3T*6,12920.00,1
威联通（QNAP）,10608467078,https://item.jd.com/10608467078.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 48TB NAS红盘6T*8,21551.00,1
威联通（QNAP）,10624709509,https://item.jd.com/10624709509.html,威联通QNAP TAS-268play版 NAS存储器家庭私有云 含2块6TB企业盘,6137.00,1
威联通（QNAP）,10624671695,https://item.jd.com/10624671695.html,威联通（QNAP）TS-453A 4G内存 NAS网络存储器 四核四网卡 双系统 16TB NAS红盘4T*4,10796.00,1
威联通（QNAP）,10686868185,https://item.jd.com/10686868185.html,威联通（QNAP）TS-431P  1.4GHz CPU 双千兆网口 四盘位企业级 16T  4x4TB企业级硬盘,8999.00,1
威联通（QNAP）,10608386415,https://item.jd.com/10608386415.html,威联通（QNAP）TS-451+  NAS网络存储器 赛扬2.0G四核CPU 8G内存 8TB NAS红盘2T*4,7116.00,1
威联通（QNAP）,10608386418,https://item.jd.com/10608386418.html,威联通（QNAP）TS-451+  NAS网络存储器 赛扬2.0G四核CPU 8G内存 24TB NAS红盘6T*4,12756.00,1
威联通（QNAP）,10686868186,https://item.jd.com/10686868186.html,威联通（QNAP）TS-431P  1.4GHz CPU 双千兆网口 四盘位企业级 24T 4x6TB企业级硬盘,14999.00,1
威联通（QNAP）,10611941398,https://item.jd.com/10611941398.html,威联通（QNAP）TS-431+  1.4GHz CPU 双千兆网口 四盘位企业级 32TB 4x8TB服务器红盘,13999.00,1
威联通（QNAP）,10624671694,https://item.jd.com/10624671694.html,威联通（QNAP）TS-453A 4G内存 NAS网络存储器 四核四网卡 双系统 12TB NAS红盘3T*4,9476.00,1
威联通（QNAP）,10611946102,https://item.jd.com/10611946102.html,威联通（QNAP）TS-431+  1.4GHz CPU 双千兆网口 四盘位企业级 40t 4x10企业级硬盘,31999.00,1
威联通（QNAP）,10686868187,https://item.jd.com/10686868187.html,威联通（QNAP）TS-431P  1.4GHz CPU 双千兆网口 四盘位企业级 32T  4x8TB企业级硬盘,26999.00,1
威联通（QNAP）,10608467077,https://item.jd.com/10608467077.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 24TB NAS红盘3T*8,12591.00,1
威联通（QNAP）,10608386417,https://item.jd.com/10608386417.html,威联通（QNAP）TS-451+  NAS网络存储器 赛扬2.0G四核CPU 8G内存 16TB NAS红盘4T*4,9596.00,1
威联通（QNAP）,10686868180,https://item.jd.com/10686868180.html,威联通（QNAP）TS-431P  1.4GHz CPU 双千兆网口 四盘位企业级 8T  4x2TB 服务器红盘,5699.00,1
威联通（QNAP）,10608386410,https://item.jd.com/10608386410.html,威联通（QNAP）TS-451+  NAS网络存储器 赛扬2.0G四核CPU 2G内存 8TB NAS红盘2T*4,6816.00,1
威联通（QNAP）,10608386416,https://item.jd.com/10608386416.html,威联通（QNAP）TS-451+  NAS网络存储器 赛扬2.0G四核CPU 8G内存 12TB NAS红盘3T*4,8276.00,1
威联通（QNAP）,10686868182,https://item.jd.com/10686868182.html,威联通（QNAP）TS-431P  1.4GHz CPU 双千兆网口 四盘位企业级 16T 4x4TB服务器红盘,7999.00,1
威联通（QNAP）,10608386411,https://item.jd.com/10608386411.html,威联通（QNAP）TS-451+  NAS网络存储器 赛扬2.0G四核CPU 2G内存 12TB NAS红盘3T*4,7976.00,1
威联通（QNAP）,10608467076,https://item.jd.com/10608467076.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 16TB NAS红盘2T*8,10271.00,1
威联通（QNAP）,10608386413,https://item.jd.com/10608386413.html,威联通（QNAP）TS-451+  NAS网络存储器 赛扬2.0G四核CPU 2G内存 24TB NAS红盘6T*4,12456.00,1
威联通（QNAP）,10608094147,https://item.jd.com/10608094147.html,威联通（QNAP）TS-531P 2G 内存 5盘位NAS网络存储器 1.4G四核 四千兆 20TB NAS红盘4T*5,10630.00,1
威联通（QNAP）,10624664211,https://item.jd.com/10624664211.html,威联通（QNAP）TS-1253U 企业NAS专盘 含导轨 12盘位 单电源SP 48TB NAS红盘4T*12,34348.00,1
威联通（QNAP）,10608094145,https://item.jd.com/10608094145.html,威联通（QNAP）TS-531P 2G 内存 5盘位NAS网络存储器 1.4G四核 四千兆 10TB NAS红盘2T*5,7530.00,1
威联通（QNAP）,10612078299,https://item.jd.com/10612078299.html,威联通QNAP TAS-268play版 NAS存储器家庭私有云 个人云 12T 内置2块6TB 西数红盘,5999.00,1
威联通（QNAP）,10608094148,https://item.jd.com/10608094148.html,威联通（QNAP）TS-531P 2G 内存 5盘位NAS网络存储器 1.4G四核 四千兆 30TB NAS红盘6T*5,14580.00,1
威联通（QNAP）,10623767760,https://item.jd.com/10623767760.html,威联通（QNAP）TS-451+ NAS网络存储器 赛扬2.0G四核CPU 8G内存 16T 4x4TB红盘,9139.00,1
威联通（QNAP）,10687217303,https://item.jd.com/10687217303.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 64TB 8x8TB红盘,25899.00,1
威联通（QNAP）,10601190757,https://item.jd.com/10601190757.html,威联通（QNAP）TS-251+ 2G内存 NAS网络存储器 赛扬2.0G四核CPU 黑色 8TB红盘 NAS红盘4T*2,5800.00,1
威联通（QNAP）,10624664210,https://item.jd.com/10624664210.html,威联通（QNAP）TS-1253U 企业NAS专盘 含导轨 12盘位 单电源SP 36TB NAS红盘3T*12,30388.00,1
威联通（QNAP）,10624664209,https://item.jd.com/10624664209.html,威联通（QNAP）TS-1253U 企业NAS专盘 含导轨 12盘位 单电源SP 24TB NAS红盘2T*12,26908.00,1
威联通（QNAP）,10623767754,https://item.jd.com/10623767754.html,威联通（QNAP）TS-451+ NAS网络存储器 赛扬2.0G四核CPU 2G内存 32T 4x8TB红盘,14579.00,1
威联通（QNAP）,10687210397,https://item.jd.com/10687210397.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 8TB  2x4TB红盘,7699.00,1
威联通（QNAP）,11165993838,https://item.jd.com/11165993838.html,威联通（QNAP）TS-431系列  双核浮点运算 1.4GHz CPU 双千兆网口 431P 16TB  NAS红盘4T*4,7515.00,1
威联通（QNAP）,10687210400,https://item.jd.com/10687210400.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 24TB 8x3TB红盘,12390.00,1
威联通（QNAP）,10627161288,https://item.jd.com/10627161288.html,威联通QNAP TS-253A 2盘位高性能 网络存储器NAS 4G内存 黑色 0TB 不含盘,4280.00,1
威联通（QNAP）,10687217302,https://item.jd.com/10687217302.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 48TB 8x6TB红盘,21999.00,1
威联通（QNAP）,10687217301,https://item.jd.com/10687217301.html,QNAP威联通UX-800P UX系列储存8盘位扩充设备251 451 651机型兼容 32TB 8x4TB红盘,14999.00,1
威联通（QNAP）,11165993833,https://item.jd.com/11165993833.html,威联通（QNAP）TS-431系列  双核浮点运算 1.4GHz CPU 双千兆网口 431P 24TB  NAS红盘6T*4,10675.00,1
威联通（QNAP）,10620370412,https://item.jd.com/10620370412.html,威联通QNAP TS-253A 2盘位 网络存储器NAS TS-253A 4G 16T 2x8TB红盘,9479.00,1
威联通（QNAP）,10612078297,https://item.jd.com/10612078297.html,威联通QNAP TAS-268play版 NAS存储器家庭私有云 个人云 6T 内置2块3TB西数红盘,4199.00,1
威联通（QNAP）,10627076519,https://item.jd.com/10627076519.html,威联通（QNAP）TS-451 赛扬双核浮点运算2.41GHz CPU 4G内存 8TB NAS红盘2T*4,6524.00,1
威联通（QNAP）,10623767758,https://item.jd.com/10623767758.html,威联通（QNAP）TS-451+ NAS网络存储器 赛扬2.0G四核CPU 8G内存 8TB  4x2T红盘,7379.00,1
威联通（QNAP）,10623767764,https://item.jd.com/10623767764.html,威联通（QNAP）TS-451+ NAS网络存储器 赛扬2.0G四核CPU 8G内存 12T 2x6TB红盘,8819.00,1
威联通（QNAP）,10623767761,https://item.jd.com/10623767761.html,威联通（QNAP）TS-451+ NAS网络存储器 赛扬2.0G四核CPU 8G内存 24T 4x6TB红盘,12859.00,1
威联通（QNAP）,10627161292,https://item.jd.com/10627161292.html,威联通QNAP TS-253A 2盘位高性能 网络存储器NAS 4G内存 黑色 12TB NAS红盘6T*2,8418.00,1
威联通（QNAP）,10623767765,https://item.jd.com/10623767765.html,威联通（QNAP）TS-451+ NAS网络存储器 赛扬2.0G四核CPU 8G内存 0T 空槽,4780.00,1
威联通（QNAP）,10620370408,https://item.jd.com/10620370408.html,威联通QNAP TS-253A 2盘位 网络存储器NAS TS-253A 4G 4TB 2X2TB红盘,5580.00,1
威联通（QNAP）,10623767763,https://item.jd.com/10623767763.html,威联通（QNAP）TS-451+ NAS网络存储器 赛扬2.0G四核CPU 8G内存 8TB  2x4TB红盘,6359.00,1
威联通（QNAP）,10620370411,https://item.jd.com/10620370411.html,威联通QNAP TS-253A 2盘位 网络存储器NAS TS-253A 4G 12T 2x6TB红盘,8319.00,1
威联通（QNAP）,11165993828,https://item.jd.com/11165993828.html,威联通（QNAP）TS-431系列  双核浮点运算 1.4GHz CPU 双千兆网口 431P 12TB  NAS红盘3T*4,6195.00,1
